"Date","Price","Open","High","Low","Vol.","Change %"
"09/09/2024","64.45","64.52","64.69","64.45","0.00K","0.41%"
"09/06/2024","64.19","64.56","65.58","64.19","0.62K","0.08%"
"09/05/2024","64.14","64.25","64.62","63.87","0.69K","-1.10%"
"09/04/2024","64.86","66.13","66.13","64.78","0.17K","-1.59%"
"09/03/2024","65.90","67.00","67.00","66.00","0.45K","-3.24%"
"09/02/2024","68.11","68.11","68.11","68.11","","0.88%"
"08/30/2024","67.51","68.50","69.24","68.00","0.96K","-1.65%"
"08/29/2024","68.65","68.65","68.65","68.65","","0.45%"
"08/28/2024","68.35","70.00","70.00","68.00","0.14K","-1.04%"
"08/27/2024","69.06","68.05","69.51","68.05","2.33K","0.33%"
"08/23/2024","68.83","68.83","68.83","68.83","","-0.26%"
"08/22/2024","69.01","69.08","69.08","68.90","0.23K","-1.15%"
"08/21/2024","69.82","70.61","70.61","70.01","1.28K","-0.82%"
"08/20/2024","70.39","70.50","71.69","70.50","0.50K","0.17%"
"08/19/2024","70.28","69.21","71.00","69.21","1.27K","0.73%"
"08/16/2024","69.76","69.34","69.73","69.32","0.05K","0.95%"
"08/15/2024","69.11","68.82","69.02","68.22","0.42K","0.15%"
"08/14/2024","69.00","69.61","69.72","69.50","0.36K","0.25%"
"08/13/2024","68.83","68.83","70.00","68.83","0.42K","-1.45%"
"08/12/2024","69.85","66.59","71.00","66.59","0.93K","3.54%"
"08/09/2024","67.46","68.60","68.98","67.55","1.41K","-1.24%"
"08/08/2024","68.30","68.15","68.55","67.27","0.12K","-0.15%"
"08/07/2024","68.40","67.16","68.75","67.16","0.94K","1.63%"
"08/06/2024","67.31","66.65","67.46","66.65","0.09K","1.69%"
"08/05/2024","66.18","65.92","66.17","65.44","1.40K","-2.17%"
"08/02/2024","67.65","68.40","68.46","67.00","1.66K","-1.05%"
"08/01/2024","68.38","66.48","68.94","66.48","0.75K","2.56%"
"07/31/2024","66.67","66.50","66.75","65.60","0.93K","1.48%"
"07/30/2024","65.70","65.20","65.60","64.70","0.34K","-0.38%"
"07/29/2024","65.95","65.50","66.10","65.47","0.53K","1.12%"
"07/26/2024","65.22","64.87","65.47","64.87","0.01K","1.55%"
"07/25/2024","64.22","65.24","65.28","64.50","0.36K","-2.90%"
"07/24/2024","66.14","64.15","64.54","63.77","1.61K","4.96%"
"07/23/2024","63.01","62.38","63.31","62.38","0.25K","1.47%"
"07/22/2024","62.10","63.94","63.95","61.90","5.98K","-2.37%"
"07/19/2024","63.61","64.00","64.00","62.87","0.74K","-0.28%"
"07/18/2024","63.79","63.85","64.00","63.60","0.27K","-0.48%"
"07/17/2024","64.10","66.06","66.06","63.95","0.12K","-1.08%"
"07/16/2024","64.80","65.00","65.00","64.80","0.25K","-0.10%"
"07/15/2024","64.86","66.90","66.90","64.75","0.14K","-2.68%"
"07/12/2024","66.65","66.02","66.02","65.21","0.04K","1.59%"
"07/11/2024","65.61","65.48","65.48","65.46","0.15K","0.07%"
"07/10/2024","65.56","66.28","66.28","66.00","0.22K","-0.13%"
"07/09/2024","65.64","68.14","65.64","65.64","","-0.65%"
"07/08/2024","66.07","68.14","68.14","68.01","0.01K","-1.61%"
"07/05/2024","67.15","68.18","68.18","67.47","0.07K","-0.29%"
"07/04/2024","67.35","67.35","67.35","67.35","","-0.49%"
"07/03/2024","67.68","67.35","68.60","67.35","0.16K","-0.11%"
"07/02/2024","67.75","65.93","66.32","64.75","3.47K","3.94%"
"07/01/2024","65.18","65.27","65.97","65.27","0.04K","0.96%"
"06/28/2024","64.57","63.48","65.35","63.15","0.23K","0.79%"
"06/27/2024","64.06","64.00","64.00","64.00","0.10K","-0.77%"
"06/26/2024","64.56","65.25","65.32","64.20","0.08K","-0.78%"
"06/25/2024","65.07","64.00","65.29","64.00","0.53K","0.85%"
"06/24/2024","64.51","65.24","65.24","64.29","0.33K","-1.16%"
"06/21/2024","65.27","66.60","66.60","65.48","2.90K","-1.46%"
"06/20/2024","66.24","67.63","67.63","66.21","0.06K","-1.47%"
"06/19/2024","67.22","65.34","65.34","65.34","0.01K","2.81%"
"06/18/2024","65.39","65.40","66.12","63.90","1.01K","0.07%"
"06/17/2024","65.34","66.38","66.38","64.91","59.57K","-0.60%"
"06/14/2024","65.74","67.50","67.50","65.51","0.49K","-3.49%"
"06/13/2024","68.11","68.31","68.98","67.73","0.47K","0.14%"
"06/12/2024","68.02","66.63","68.56","66.63","0.37K","0.86%"
"06/11/2024","67.44","67.44","68.21","67.44","1.18K","-0.95%"
"06/10/2024","68.08","68.00","68.00","66.50","2.76K","-0.72%"
"06/07/2024","68.58","69.00","69.00","67.97","0.37K","-0.19%"
"06/06/2024","68.71","68.70","69.42","68.16","0.05K","-0.23%"
"06/05/2024","68.87","69.00","69.00","68.04","0.13K","-1.18%"
"06/04/2024","69.69","70.04","71.64","69.09","2.88K","-1.74%"
"06/03/2024","70.93","71.73","74.00","71.71","0.29K","0.33%"
"05/31/2024","70.69","71.09","72.52","71.09","0.13K","-1.98%"
"05/30/2024","72.13","71.16","71.84","70.73","0.26K","1.82%"
"05/29/2024","70.83","71.86","72.28","69.71","0.23K","-1.03%"
"05/28/2024","71.57","73.26","73.26","71.68","0.20K","-0.96%"
"05/24/2024","72.26","72.57","72.69","70.98","0.55K","-0.46%"
"05/23/2024","72.60","72.33","74.30","72.33","0.71K","-0.43%"
"05/22/2024","72.92","73.50","74.02","71.78","8.32K","0.16%"
"05/21/2024","72.79","69.88","73.00","69.88","1.45K","2.73%"
"05/20/2024","70.86","68.69","71.23","68.69","0.61K","5.42%"
"05/17/2024","67.22","68.00","68.00","67.00","0.75K","0.21%"
"05/16/2024","67.08","66.58","66.89","66.33","0.07K","0.93%"
"05/15/2024","66.46","68.29","68.29","67.05","1.36K","-1.09%"
"05/14/2024","67.19","67.00","68.36","66.00","2.17K","0.55%"
"05/13/2024","66.82","67.70","67.70","66.50","0.24K","-2.06%"
"05/10/2024","68.23","70.43","72.17","69.50","0.13K","-2.83%"
"05/09/2024","70.21","69.45","70.49","69.45","0.58K","2.27%"
"05/08/2024","68.65","66.47","69.32","66.47","0.56K","1.51%"
"05/07/2024","67.64","67.77","70.43","67.53","3.27K","-1.11%"
"05/03/2024","68.39","70.22","70.55","69.57","1.40K","-1.61%"
"05/02/2024","69.51","64.97","68.80","64.97","0.91K","7.70%"
"05/01/2024","64.54","64.27","64.27","64.27","0.09K","-1.79%"
"04/30/2024","65.72","65.23","65.23","64.45","0.01K","4.64%"
"04/29/2024","62.81","62.55","62.55","62.39","0.22K","-1.95%"
"04/26/2024","64.06","65.18","65.18","64.00","0.16K","-1.83%"
"04/25/2024","65.25","64.04","66.37","63.33","53.55K","2.43%"
"04/24/2024","63.71","62.75","64.04","61.66","1.52K","0.89%"
"04/23/2024","63.15","63.13","63.75","62.45","0.55K","-0.17%"
"04/22/2024","63.25","64.69","64.69","63.23","0.65K","-3.05%"
"04/19/2024","65.24","68.95","68.95","66.00","1.70K","-4.66%"
"04/18/2024","68.43","65.60","67.60","65.51","10.25K","2.30%"
"04/17/2024","66.89","69.90","69.90","66.32","2.66K","-5.36%"
"04/16/2024","70.68","67.72","70.94","67.72","4.26K","4.74%"
"04/15/2024","67.47","66.73","67.00","66.20","0.17K","-1.08%"
"04/12/2024","68.21","67.00","68.27","65.71","1.99K","4.58%"
"04/11/2024","65.22","61.35","64.67","61.35","2.01K","8.86%"
"04/10/2024","59.92","60.83","60.90","59.59","0.84K","-1.61%"
"04/09/2024","60.90","60.21","61.61","60.00","4.07K","0.64%"
"04/08/2024","60.51","57.47","60.50","57.47","0.49K","4.71%"
"04/05/2024","57.78","55.81","57.38","55.70","0.08K","3.61%"
"04/04/2024","55.77","55.64","56.05","55.00","0.58K","-3.22%"
"04/03/2024","57.63","57.00","57.00","54.51","1.10K","2.38%"
"04/02/2024","56.28","58.50","58.50","56.00","1.86K","-4.59%"
"03/28/2024","58.99","59.20","59.73","58.56","2.99K","-0.55%"
"03/27/2024","59.32","60.25","60.29","58.50","0.46K","-1.95%"
"03/26/2024","60.50","61.62","62.00","59.50","0.30K","-2.29%"
"03/25/2024","61.92","60.00","62.01","60.00","0.50K","5.84%"
"03/22/2024","58.50","57.70","58.81","57.70","2.45K","3.79%"
"03/21/2024","56.37","56.35","56.99","56.06","0.32K","-2.24%"
"03/20/2024","57.65","57.60","57.70","57.54","0.01K","-0.80%"
"03/19/2024","58.12","59.63","59.68","57.25","0.30K","-0.06%"
"03/18/2024","58.15","58.26","59.05","57.95","1.03K","2.03%"
"03/15/2024","57.00","56.27","57.20","55.55","1.15K","3.06%"
"03/14/2024","55.31","52.68","55.60","52.68","0.57K","4.22%"
"03/13/2024","53.07","54.52","54.60","52.73","0.55K","-1.21%"
"03/12/2024","53.72","53.30","53.83","52.44","2.22K","0.81%"
"03/11/2024","53.29","54.12","54.20","52.90","1.19K","-3.96%"
"03/08/2024","55.49","56.01","56.25","55.00","0.73K","-1.56%"
"03/07/2024","56.37","55.38","57.96","55.06","3.91K","-0.28%"
"03/06/2024","56.53","55.79","59.56","55.79","4.29K","-1.06%"
"03/05/2024","57.13","56.10","58.23","55.66","1.05K","5.44%"
"03/04/2024","54.19","52.70","54.42","51.01","1.32K","0.99%"
"03/01/2024","53.65","53.27","53.70","52.42","1.71K","1.08%"
"02/29/2024","53.08","54.33","54.59","52.87","3.17K","-3.46%"
"02/28/2024","54.98","53.50","55.91","52.60","5.83K","3.75%"
"02/27/2024","52.99","50.54","53.00","49.85","1.56K","3.83%"
"02/26/2024","51.04","51.00","51.80","49.45","1.96K","2.77%"
"02/23/2024","49.67","49.78","49.85","48.50","1.21K","-0.50%"
"02/22/2024","49.92","53.66","53.66","49.75","2.29K","-4.19%"
"02/21/2024","52.10","51.50","52.10","50.73","2.69K","1.37%"
"02/20/2024","51.40","51.00","52.01","50.00","0.95K","1.48%"
"02/19/2024","50.65","53.25","53.25","50.36","2.24K","-6.39%"
"02/16/2024","54.10","55.00","55.00","53.50","0.16K","-1.97%"
"02/15/2024","55.19","53.99","55.97","53.64","1.40K","3.01%"
"02/14/2024","53.58","52.70","54.46","52.04","2.22K","0.47%"
"02/13/2024","53.33","54.60","54.77","53.00","0.94K","-0.98%"
"02/12/2024","53.85","55.17","55.68","54.00","6.95K","-3.22%"
"02/09/2024","55.65","56.79","57.00","55.06","2.26K","-3.27%"
"02/08/2024","57.53","59.35","59.35","57.57","1.66K","-2.82%"
"02/07/2024","59.19","59.90","59.90","59.90","0.10K","-1.93%"
"02/06/2024","60.36","59.00","60.25","59.00","0.90K","-0.84%"
"02/05/2024","60.87","59.79","61.00","59.45","1.87K","1.22%"
"02/02/2024","60.13","59.60","60.34","59.37","0.40K","1.91%"
"02/01/2024","59.01","61.09","61.18","59.04","1.47K","-3.09%"
"01/31/2024","60.89","60.63","61.02","60.03","1.12K","0.72%"
"01/30/2024","60.46","58.93","60.17","58.60","1.12K","3.28%"
"01/29/2024","58.53","60.62","60.84","59.92","0.12K","-2.41%"
"01/26/2024","59.98","59.47","60.35","59.45","5.59K","0.36%"
"01/25/2024","59.76","61.62","61.79","59.43","0.16K","-3.78%"
"01/24/2024","62.12","61.15","62.85","60.72","1.24K","4.25%"
"01/23/2024","59.58","59.02","60.00","58.90","2.80K","0.41%"
"01/22/2024","59.34","60.40","60.40","57.55","0.65K","-1.02%"
"01/19/2024","59.95","59.63","61.03","59.14","2.75K","0.03%"
"01/18/2024","59.93","59.90","60.71","59.30","1.66K","0.17%"
"01/17/2024","59.83","61.70","62.10","59.85","2.68K","-3.38%"
"01/16/2024","61.92","62.80","62.80","61.70","6.76K","-2.39%"
"01/15/2024","63.44","61.55","63.50","61.39","2.38K","2.17%"
"01/12/2024","62.10","64.60","64.99","61.65","2.31K","-3.35%"
"01/11/2024","64.25","65.60","65.93","63.85","2.32K","-2.60%"
"01/10/2024","65.96","68.50","68.50","66.00","0.76K","-3.36%"
"01/09/2024","68.25","68.00","68.64","68.00","0.34K","0.08%"
"01/08/2024","68.20","72.00","72.00","69.26","0.29K","-5.47%"
"01/05/2024","72.14","72.69","73.11","72.00","1.01K","1.11%"
"01/04/2024","71.36","73.36","73.41","70.99","1.09K","-2.68%"
"01/03/2024","73.32","72.69","72.80","72.69","0.14K","1.98%"
"01/02/2024","71.89","76.60","76.60","71.84","0.53K","-6.14%"
"12/29/2023","76.60","75.73","76.60","75.07","0.24K","1.13%"
"12/28/2023","75.75","72.76","75.45","72.76","0.66K","1.01%"
"12/27/2023","74.99","74.90","75.20","74.54","0.33K","0.56%"
"12/22/2023","74.57","74.10","74.90","73.59","0.26K","1.41%"
"12/21/2023","73.54","73.76","74.32","72.96","0.76K","3.26%"
"12/20/2023","71.21","68.97","71.00","68.50","1.59K","5.00%"
"12/19/2023","67.82","67.40","67.53","67.01","0.22K","0.04%"
"12/18/2023","67.80","72.37","72.37","65.50","0.29K","3.10%"
"12/15/2023","65.76","66.00","66.14","65.25","0.49K","0.66%"
"12/14/2023","65.33","68.01","68.02","64.75","0.44K","-3.29%"
"12/13/2023","67.56","68.00","68.50","67.00","0.27K","1.05%"
"12/12/2023","66.85","66.59","67.31","66.15","0.53K","1.06%"
"12/11/2023","66.15","66.77","67.26","65.00","3.18K","-1.85%"
"12/08/2023","67.40","68.19","68.19","68.19","0.08K","-1.38%"
"12/07/2023","68.34","67.32","69.00","67.32","2.77K","0.76%"
"12/06/2023","67.82","68.02","68.58","67.45","1.44K","0.78%"
"12/05/2023","67.30","69.29","69.29","67.04","1.63K","-2.59%"
"12/04/2023","69.09","71.40","71.40","69.30","0.58K","-2.88%"
"12/01/2023","71.14","70.21","71.55","69.92","0.27K","2.42%"
"11/30/2023","69.46","70.36","70.51","69.34","0.48K","0.00%"
"11/29/2023","69.46","71.19","71.39","69.58","1.07K","-2.72%"
"11/28/2023","71.40","71.34","71.89","70.72","1.45K","-0.13%"
"11/27/2023","71.49","73.00","73.00","72.00","1.45K","-4.72%"
"11/24/2023","75.03","74.85","75.01","74.85","2.51K","-0.11%"
"11/23/2023","75.11","73.80","74.13","73.80","0.51K","2.20%"
"11/22/2023","73.50","73.80","74.07","73.55","0.35K","-0.71%"
"11/21/2023","74.02","74.40","74.64","74.00","0.47K","-1.44%"
"11/20/2023","75.10","75.68","75.96","75.68","0.03K","0.58%"
"11/17/2023","74.67","75.00","75.72","75.00","6.86K","-0.91%"
"11/16/2023","75.36","77.50","77.70","75.44","5.35K","-3.47%"
"11/15/2023","78.07","76.86","77.55","76.86","1.03K","1.57%"
"11/14/2023","76.86","75.67","75.67","75.33","0.03K","1.76%"
"11/13/2023","75.53","76.96","77.27","74.75","1.32K","-1.73%"
"11/10/2023","76.86","76.00","77.22","75.19","0.86K","1.29%"
"11/09/2023","75.88","74.66","74.66","73.68","0.66K","2.70%"
"11/08/2023","73.89","73.83","74.81","73.83","0.12K","0.21%"
"11/07/2023","73.73","74.00","74.25","73.09","0.50K","-0.70%"
"11/06/2023","74.25","75.64","75.64","74.20","1.40K","-1.88%"
"11/03/2023","75.67","76.75","76.75","75.95","0.06K","-1.96%"
"11/02/2023","77.18","76.00","76.00","75.00","0.18K","0.63%"
"11/01/2023","76.69","77.00","77.50","76.60","0.17K","-0.64%"
"10/31/2023","77.19","76.67","77.04","76.67","0.12K","0.36%"
"10/30/2023","76.92","78.52","78.52","77.00","1.36K","-0.82%"
"10/27/2023","77.55","78.72","78.72","78.51","0.04K","0.06%"
"10/26/2023","77.50","78.01","78.01","77.50","2.69K","-0.90%"
"10/25/2023","78.21","78.65","78.65","78.65","0.00K","-0.65%"
"10/24/2023","78.72","79.37","79.37","79.00","0.03K","0.11%"
"10/23/2023","78.63","78.52","78.52","78.52","0.10K","-1.30%"
"10/20/2023","79.67","79.81","79.81","78.96","1.03K","0.02%"
"10/19/2023","79.65","79.65","79.65","79.65","0.02K","-0.36%"
"10/18/2023","79.93","80.70","80.95","80.00","0.13K","-0.63%"
"10/17/2023","80.44","80.80","80.80","79.98","0.13K","-2.09%"
"10/16/2023","82.15","84.69","84.69","81.50","0.14K","-1.60%"
"10/13/2023","83.49","84.02","84.21","83.08","0.80K","0.26%"
"10/12/2023","83.28","82.40","83.50","82.40","0.01K","1.93%"
"10/11/2023","81.70","83.00","83.00","81.55","0.20K","-1.35%"
"10/10/2023","82.82","78.02","82.70","78.02","0.86K","3.99%"
"10/09/2023","79.64","79.38","79.95","79.38","0.37K","1.54%"
"10/06/2023","78.43","79.00","79.00","78.25","0.18K","-0.22%"
"10/05/2023","78.60","80.30","80.30","80.30","0.05K","-1.41%"
"10/04/2023","79.72","78.23","80.25","78.23","0.04K","2.59%"
"10/03/2023","77.71","78.90","78.90","77.81","1.20K","-1.39%"
"10/02/2023","78.81","79.40","79.41","79.40","0.04K","-0.63%"
"09/29/2023","79.31","80.02","80.02","79.40","2.92K","-1.56%"
"09/28/2023","80.56","80.56","80.56","80.56","","0.59%"
"09/27/2023","80.08","80.00","80.00","79.90","0.33K","-0.52%"
"09/26/2023","80.50","81.73","81.73","81.00","0.12K","-2.74%"
"09/25/2023","82.78","83.01","83.25","82.40","0.33K","-0.60%"
"09/22/2023","83.28","81.47","83.25","81.47","0.32K","1.46%"
"09/21/2023","82.07","80.70","80.70","80.37","0.36K","2.01%"
"09/20/2023","80.46","79.40","80.11","78.26","0.74K","1.82%"
"09/19/2023","79.02","78.67","78.79","78.59","0.55K","0.63%"
"09/18/2023","78.53","79.78","79.78","78.27","0.66K","-1.48%"
"09/15/2023","79.71","81.00","81.14","79.65","1.55K","-1.32%"
"09/14/2023","80.78","80.78","80.78","80.78","","0.06%"
"09/13/2023","80.73","78.75","80.13","78.75","1.15K","2.57%"
"09/12/2023","78.71","79.41","79.48","79.00","0.25K","-0.94%"
"09/11/2023","79.46","79.99","79.99","79.55","0.24K","0.13%"
"09/08/2023","79.36","80.75","80.96","78.97","0.44K","-1.76%"
"09/07/2023","80.78","80.80","80.80","80.50","0.06K","-0.76%"
"09/06/2023","81.39","81.00","81.00","81.00","0.43K","-0.01%"
"09/05/2023","81.40","81.73","81.73","81.73","0.14K","-0.25%"
"09/04/2023","81.60","82.79","82.79","82.00","0.17K","-1.45%"
"09/01/2023","82.80","81.53","83.60","81.53","2.17K","-0.71%"
"08/31/2023","83.39","83.64","83.64","83.40","0.18K","-0.02%"
"08/30/2023","83.41","83.50","83.50","83.50","0.17K","1.26%"
"08/29/2023","82.38","82.38","82.38","82.38","","0.14%"
"08/25/2023","82.26","82.26","82.26","82.26","","-0.55%"
"08/24/2023","82.71","83.64","84.29","83.44","0.20K","-3.20%"
"08/23/2023","85.44","86.54","86.54","86.54","0.05K","-2.04%"
"08/22/2023","87.22","87.22","87.22","87.22","","2.34%"
"08/21/2023","85.22","85.60","85.60","84.84","0.08K","-0.19%"
"08/18/2023","85.39","85.90","85.90","85.90","0.03K","-0.87%"
"08/17/2023","86.14","86.17","86.17","86.17","0.12K","0.72%"
"08/16/2023","85.52","85.41","86.00","85.26","0.36K","1.50%"
"08/15/2023","84.25","84.30","84.95","83.99","0.17K","-1.24%"
"08/14/2023","85.32","83.83","85.00","83.83","0.51K","1.40%"
"08/11/2023","84.14","82.88","83.28","82.88","0.17K","2.44%"
"08/10/2023","82.13","81.00","81.07","81.00","0.11K","1.06%"
"08/09/2023","81.26","82.00","82.00","81.50","0.13K","-0.58%"
"08/08/2023","81.74","80.00","81.84","80.00","0.87K","1.67%"
"08/07/2023","80.39","80.75","80.75","80.23","0.16K","-0.69%"
"08/04/2023","80.96","83.00","83.00","81.14","0.48K","-1.12%"
"08/03/2023","81.88","81.88","81.88","81.88","","1.39%"
"08/02/2023","80.75","81.11","81.72","80.75","1.47K","-1.16%"
"08/01/2023","81.69","84.44","84.44","81.99","5.33K","-2.56%"
"07/31/2023","83.85","86.27","86.29","84.00","0.14K","-2.28%"
"07/28/2023","85.81","87.00","87.00","85.05","1.06K","-2.42%"
"07/27/2023","87.93","86.80","87.10","86.50","0.37K","0.19%"
"07/26/2023","87.77","86.86","90.02","86.86","3.58K","-1.34%"
"07/25/2023","88.96","88.61","88.90","88.61","0.20K","1.09%"
"07/24/2023","88.00","88.50","88.51","87.64","0.09K","-0.45%"
"07/21/2023","88.40","88.28","89.00","87.78","0.05K","0.67%"
"07/20/2023","87.82","87.58","88.11","87.16","0.50K","2.21%"
"07/19/2023","85.93","84.49","84.49","84.31","1.51K","1.01%"
"07/18/2023","85.07","83.57","84.16","83.57","0.10K","1.62%"
"07/17/2023","83.71","83.00","83.68","83.00","0.13K","0.67%"
"07/14/2023","83.16","83.62","83.70","83.57","0.29K","0.32%"
"07/13/2023","82.89","83.20","83.20","83.20","0.03K","0.17%"
"07/12/2023","82.75","84.34","84.66","83.60","0.14K","-1.34%"
"07/11/2023","83.88","82.50","82.50","82.50","0.05K","0.98%"
"07/10/2023","83.07","83.87","83.87","83.85","0.34K","0.00%"
"07/07/2023","83.07","83.20","83.42","82.86","1.46K","0.28%"
"07/06/2023","82.83","82.70","82.70","82.70","0.33K","-0.07%"
"07/05/2023","82.89","83.50","83.50","82.68","0.16K","-1.71%"
"07/04/2023","84.33","84.37","84.37","84.10","0.02K","-0.04%"
"07/03/2023","84.37","86.00","86.00","86.00","0.05K","-1.88%"
"06/30/2023","85.99","84.00","85.83","83.95","10.32K","1.27%"
"06/29/2023","84.92","84.64","85.01","84.64","0.51K","0.46%"
"06/28/2023","84.53","84.95","84.95","84.95","0.01K","-1.35%"
"06/27/2023","85.68","84.47","84.47","83.99","0.06K","3.01%"
"06/26/2023","83.18","84.76","84.76","84.00","2.06K","-1.88%"
"06/23/2023","84.77","87.28","87.28","84.98","0.17K","-2.53%"
"06/22/2023","86.97","85.00","86.81","85.00","0.32K","-0.76%"
"06/21/2023","87.64","88.04","88.42","86.90","0.17K","-4.22%"
"06/20/2023","91.50","89.90","92.00","89.30","1.39K","2.93%"
"06/19/2023","88.89","88.00","88.00","88.00","0.03K","-0.01%"
"06/16/2023","88.90","88.44","88.88","87.42","0.58K","-1.44%"
"06/15/2023","90.20","89.63","91.50","88.81","3.92K","0.54%"
"06/14/2023","89.71","88.00","90.40","88.00","3.79K","2.99%"
"06/13/2023","87.11","85.00","87.29","85.00","0.43K","3.33%"
"06/12/2023","84.30","82.80","84.12","82.80","0.12K","0.63%"
"06/09/2023","83.77","81.45","83.28","81.45","0.10K","3.26%"
"06/08/2023","81.13","81.00","81.12","81.00","0.20K","0.46%"
"06/07/2023","80.75","78.25","80.60","77.96","0.38K","2.52%"
"06/06/2023","78.76","79.74","79.74","77.89","0.38K","-1.11%"
"06/05/2023","79.65","76.00","79.43","75.89","1.83K","4.47%"
"06/02/2023","76.25","76.66","77.76","76.40","0.72K","-0.05%"
"06/01/2023","76.28","76.50","76.50","75.53","0.29K","-2.58%"
"05/31/2023","78.30","77.00","78.50","77.00","0.28K","0.93%"
"05/30/2023","77.58","80.00","80.00","77.80","0.13K","-2.19%"
"05/26/2023","79.32","79.92","79.92","79.56","0.01K","-0.84%"
"05/25/2023","79.99","82.41","82.41","80.00","0.07K","-2.28%"
"05/24/2023","81.86","82.15","82.41","82.00","0.13K","-0.50%"
"05/23/2023","82.27","84.00","84.00","82.90","0.10K","-2.87%"
"05/22/2023","84.70","84.29","84.29","84.29","0.05K","-1.88%"
"05/19/2023","86.32","84.86","87.50","84.86","0.12K","-0.62%"
"05/18/2023","86.86","85.00","85.00","85.00","0.06K","1.94%"
"05/17/2023","85.20","85.98","85.98","84.69","1.45K","-0.51%"
"05/16/2023","85.64","84.00","85.45","84.00","0.33K","2.21%"
"05/15/2023","83.79","84.00","84.00","84.00","0.02K","-1.85%"
"05/12/2023","85.36","85.32","85.65","85.32","0.02K","0.10%"
"05/11/2023","85.28","85.28","85.28","85.28","","-0.80%"
"05/10/2023","85.97","86.26","86.28","86.26","0.41K","2.97%"
"05/09/2023","83.49","83.40","83.41","82.98","0.24K","1.94%"
"05/05/2023","81.90","81.90","81.90","81.90","","0.47%"
"05/04/2023","81.52","80.62","81.90","80.62","2.63K","-0.48%"
"05/03/2023","81.92","85.00","85.00","81.00","0.73K","-3.84%"
"05/02/2023","85.18","82.78","86.64","82.63","0.55K","1.11%"
"04/28/2023","84.25","83.00","84.36","83.00","0.58K","1.74%"
"04/27/2023","82.81","81.00","84.00","81.00","0.46K","0.44%"
"04/26/2023","82.44","83.23","83.23","82.08","0.43K","-1.10%"
"04/25/2023","83.36","85.42","85.45","83.50","6.41K","-2.27%"
"04/24/2023","85.30","86.04","86.16","84.63","3.52K","-1.23%"
"04/21/2023","86.36","87.75","87.82","86.35","0.37K","-2.21%"
"04/20/2023","88.32","88.95","89.20","88.95","0.10K","-2.98%"
"04/19/2023","91.03","91.65","92.58","91.65","0.26K","-0.89%"
"04/18/2023","91.85","89.92","90.50","89.13","0.83K","2.80%"
"04/17/2023","89.35","89.35","89.35","89.35","","-0.98%"
"04/14/2023","90.22","89.62","89.62","89.62","0.25K","-0.60%"
"04/13/2023","90.77","92.00","92.00","89.60","10.85K","-1.66%"
"04/12/2023","92.31","91.50","93.63","91.41","6.34K","-2.14%"
