Open,Close,High,Low,Volume,Date
0,108.3,0,0,,12/29/23
0,117.25,0,0,,12/28/23
118.95,117.5,118.95,118,,12/27/23
0,113.5,0,0,,12/26/23
117,116,117,117,,12/22/23
0,115.75,0,0,,12/21/23
116,115.95,116,116,,12/20/23
0,115.9,0,0,,12/19/23
0,117.2,0,0,,12/18/23
0,117,0,0,,12/15/23
118.9,117.75,118.9,118.9,,12/14/23
117.25,117.75,117.75,117.25,,12/13/23
0,117.8,0,0,,12/12/23
120.5,121.95,122,120.5,,12/11/23
123,122.9,126,122.6,,12/08/23
122,121.75,122,121.85,,12/07/23
120.5,120.75,122,120,,12/06/23
118.5,117.95,118.5,118.1,,12/05/23
119,118.9,119,118.6,,12/04/23
120,120.4,120,119,,12/01/23
116.5,118.9,116.5,116.5,,11/30/23
114.25,114.4,115,114.25,,11/29/23
115.5,114.85,115.6,114.05,,11/28/23
118.1,116.7,118.1,116.85,,11/27/23
0,119.9,0,0,,11/24/23
123.3,123.65,123.3,123.3,,11/23/23
122.5,122.85,122.5,122.5,,11/22/23
0,122.4,0,0,,11/21/23
121.5,122.5,121.5,121.5,,11/20/23
121.7,120.9,122,121.7,,11/17/23
0,122.7,0,0,,11/16/23
0,123.4,0,0,,11/15/23
0,124.45,0,0,,11/14/23
123.5,124.7,124.6,123,,11/13/23
0,124.7,0,0,,11/10/23
127,126.55,127,127,,11/09/23
123,125.1,123.5,122.5,,11/08/23
121,121,121.75,121,,11/07/23
124,120.25,124.5,121,,11/06/23
125.1,124.55,125.1,125.1,,11/03/23
123.5,124.1,124,123,,11/02/23
123.65,122.5,123.65,120,,11/01/23
123.75,123.5,124.5,122.65,,10/31/23
133.4,128.6,133.4,127.55,,10/30/23
0,130.05,0,0,,10/27/23
135.5,136,135.75,135.5,,10/26/23
135.5,135.8,135.5,135.5,,10/25/23
0,137.15,0,0,,10/24/23
0,137.25,0,0,,10/23/23
0,138,0,0,,10/20/23
137,137.5,137,137,,10/19/23
138.5,138.15,138.5,138.5,,10/18/23
140,138.5,140,140,,10/17/23
0,138.5,0,0,,10/16/23
135,138.4,136,135,,10/13/23
132.5,134.5,134.25,132.5,,10/12/23
130.5,130.25,130.5,130,,10/11/23
129,130.25,130.5,129,,10/10/23
126,126.5,127,126,,10/09/23
123,122.8,123.25,122.5,,10/06/23
118.75,119.5,120.5,118.75,,10/05/23
0,119.1,0,0,,10/04/23
123.5,120.8,123.5,121.8,,10/03/23
127.45,125.65,127.45,124.25,,10/02/23
0,128.05,0,0,,09/29/23
0,123,0,0,,09/28/23
0,123.15,0,0,,09/27/23
124,124,124,124,,09/26/23
0,122.55,0,0,,09/25/23
122.1,122.25,122.1,122.1,,09/22/23
0,122.25,0,0,,09/21/23
0,122.5,0,0,,09/20/23
0,122.5,0,0,,09/19/23
122,122.5,122,122,,09/18/23
0,122.25,0,0,,09/15/23
121,121.35,121,121,,09/14/23
0,120.85,0,0,,09/13/23
118.85,118.85,118.85,118.85,,09/12/23
0,117.2,0,0,,09/11/23
116.75,116.85,116.75,116.75,,09/08/23
116.5,116.65,116.5,116.5,,09/07/23
117.5,116.5,117.5,116.5,,09/06/23
115,119.35,116,115,,09/05/23
0,117.3,0,0,,09/04/23
117,116.9,117,117,,09/01/23
121,118.75,121,118.5,,08/31/23
122,122.25,122.5,121,,08/30/23
125,123.1,125,122.75,,08/29/23
0,124.5,0,0,,08/28/23
0,122.7,0,0,,08/25/23
0,118.15,0,0,,08/24/23
0,118.25,0,0,,08/23/23
119,118.8,119,119,,08/22/23
0,118.5,0,0,,08/21/23
0,116.75,0,0,,08/18/23
0,116,0,0,,08/17/23
116.25,115.85,116.25,116.05,,08/16/23
0,116.75,0,0,,08/15/23
115.2,115.6,115.2,115.2,,08/14/23
116.5,116.5,117,116.5,,08/11/23
115.85,117.5,115.85,115.75,,08/10/23
118,115.85,118,116,,08/09/23
114,114.75,115,114,,08/08/23
110,112.25,112.5,110,,08/07/23
108.9,108.25,108.9,108.9,,08/04/23
106.25,108.5,108,106,,08/03/23
104,105.25,104,104,,08/02/23
106.45,104.2,106.45,104,,08/01/23
105.1,105.25,105.5,105,,07/31/23
0,106.5,0,0,,07/28/23
111,111,111,111,,07/27/23
0,111.25,0,0,,07/26/23
0,111.15,0,0,,07/25/23
0,111.05,0,0,,07/24/23
0,110.5,0,0,,07/21/23
0,109.75,0,0,,07/20/23
108.25,108,108.25,108.25,,07/19/23
107.5,108.95,109,107.5,,07/18/23
103.5,104,104,103.5,,07/17/23
105,104.15,105,105,,07/14/23
104.5,103.65,104.5,103.8,,07/13/23
107,104.05,107,104,,07/12/23
108,105.9,108,105.75,,07/11/23
114,110.95,114,111,,07/10/23
0,116.35,0,0,,07/07/23
119.5,117.25,119.5,117.5,,07/06/23
124,123.6,124,123.3,,07/05/23
121,123.3,121.25,121,,07/04/23
123,121.45,123,120.5,,07/03/23
0,124.65,0,0,,06/30/23
0,114.9,0,0,,06/29/23
0,115,0,0,,06/28/23
0,115,0,0,,06/27/23
0,115,0,0,,06/26/23
114.75,114.6,115,114.75,,06/23/23
0,115.15,0,0,,06/22/23
0,116.75,0,0,,06/21/23
0,117.2,0,0,,06/20/23
113.6,114.05,113.6,113.6,,06/19/23
113.25,115.05,113.9,113.25,,06/16/23
118.4,116.45,118.4,118.4,,06/15/23
117.25,116.4,117.5,117,,06/14/23
117.5,117.5,117.5,117.5,,06/13/23
114.75,114.65,114.75,114.75,,06/12/23
113.5,115.75,113.5,113.5,,06/09/23
109.5,112.9,109.5,109.5,,06/08/23
108,110,110,108,,06/07/23
107.25,106.65,107.25,106,,06/06/23
104,111,112,103,,06/05/23
100,100.85,101.55,99,,06/02/23
92,93.95,94,92,,06/01/23
97,95.5,97,95,,05/31/23
97.6,93,97.6,91.75,,05/30/23
0,98.95,0,0,,05/29/23
0,98.95,0,0,,05/26/23
0,118.65,0,0,,05/25/23
0,118.4,0,0,,05/24/23
0,119,0,0,,05/23/23
119.75,119,119.75,119.75,,05/22/23
118,118.7,119,118,,05/19/23
0,116.9,0,0,,05/18/23
0,118.5,0,0,,05/17/23
118.35,117.5,118.35,117,,05/16/23
119,118.15,119,118,,05/15/23
120,119.45,120,119,,05/12/23
120,119.1,120,120,,05/11/23
123.5,122.45,123.75,123.5,,05/10/23
0,125,0,0,,05/09/23
0,127.15,0,0,,05/08/23
0,127.15,0,0,,05/05/23
126,125.3,127.5,125,,05/04/23
133,131.5,133,132.75,,05/03/23
136.25,136.1,136.25,136.25,,05/02/23
0,136.4,0,0,,05/01/23
0,136.4,0,0,,04/28/23
0,140,0,0,,04/27/23
0,140.15,0,0,,04/26/23
0,140,0,0,,04/25/23
0,138.75,0,0,,04/24/23
0,139.25,0,0,,04/21/23
138.5,138.65,138.5,138.5,,04/20/23
0,138,0,0,,04/19/23
0,137.05,0,0,,04/18/23
136.5,136,136.75,136.5,,04/17/23
136,135.9,136,136,,04/14/23
134.1,134.4,134.1,134.1,,04/13/23
133,133.8,134.25,133,,04/12/23
0,129.45,0,0,,04/11/23
0,135.1,0,0,,04/10/23
135,135.1,135,135,,04/06/23
150,139,150,144.85,,04/05/23
0,144.05,0,0,,04/04/23
147.5,149,149,147.5,,04/03/23
0,137.8,0,0,,03/31/23
0,137.9,0,0,,03/30/23
0,137.75,0,0,,03/29/23
137,137.8,137,137,,03/28/23
136,136.75,136,136,,03/27/23
0,135.15,0,0,,03/24/23
0,135.8,0,0,,03/23/23
139,137.1,139,135,,03/22/23
135,139,139,135,,03/21/23
134,134.5,136,134,,03/20/23
134,134.5,134,134,,03/17/23
137.25,138,138,137,,03/16/23
137,138,137,137,,03/15/23
137,141,138.5,135,,03/14/23
136,138.65,140.5,136,,03/13/23
130,135,132,129,,03/10/23
123,126.75,127,123,,03/09/23
123,123.35,124,123,,03/08/23
124,124.5,126,123,,03/07/23
131,123,131,126,,03/06/23
137,131.75,137,131,,03/03/23
143.5,141.4,143.5,143.25,,03/02/23
146.5,143.85,146.5,144,,03/01/23
151.9,145.9,151.9,144.5,,02/28/23
153,148.15,156,149,,02/27/23
0,157.1,0,0,,02/24/23
0,139,0,0,,02/23/23
136.5,137.15,136.5,136.5,,02/22/23
0,137,0,0,,02/21/23
0,136.5,0,0,,02/20/23
136.5,136.5,136.5,136.5,,02/17/23
136.5,137,137,136.5,,02/16/23
134.5,136.5,136.75,134.5,,02/15/23
134,134,134,134,,02/14/23
0,132,0,0,,02/13/23
129,132,131,129,,02/10/23
0,128,0,0,,02/09/23
0,129.65,0,0,,02/08/23
141,136,141,138.7,,02/07/23
138,139.25,139.5,138,,02/06/23
137,138.5,137,137,,02/03/23
137,136.85,137,136,,02/02/23
142.5,142.1,143,141.5,,02/01/23
142,136.65,143,132,,01/31/23
140,139,141.5,138,,01/30/23
166.5,141,166.5,166.5,,01/27/23
168,166.4,168,166,,01/26/23
169,166.75,169,165,,01/25/23
170,170,170,170,,01/24/23
172,172.4,172,172,,01/23/23
0,174.45,0,0,,01/20/23
174.5,175,174.5,173,,01/19/23
176,175,176,176,,01/18/23
167,170,172,167,,01/17/23
0,168,0,0,,01/16/23
0,169,0,0,,01/13/23
170,172.7,170,170,,01/12/23
165,165,165,165,,01/11/23
172,172.1,172.25,172,,01/10/23
0,172.6,0,0,,01/09/23
0,172.3,0,0,,01/06/23
0,177.75,0,0,,01/05/23
182,178.75,182,182,,01/04/23
187,187.25,189,185,,01/03/23
0,190.5,0,0,,01/02/23
0,190.5,0,0,,12/30/22
0,227.85,0,0,,12/29/22
0,227.35,0,0,,12/28/22
0,223.35,0,0,,12/27/22
0,228.7,0,0,,12/23/22
230,229.5,230,230,,12/22/22
228,228,228,228,,12/21/22
233.95,230.45,233.95,233.95,,12/20/22
0,230.5,0,0,,12/19/22
0,234.2,0,0,,12/16/22
0,240,0,0,,12/15/22
0,240.6,0,0,,12/14/22
0,247,0,0,,12/13/22
261,250.25,261,259,,12/12/22
258,260.9,261,252,,12/09/22
0,256.5,0,0,,12/08/22
0,263.3,0,0,,12/07/22
0,266.65,0,0,,12/06/22
0,262.25,0,0,,12/05/22
268,267,268,268,,12/02/22
269,266,281.5,265,,12/01/22
256,279,275,256,,11/30/22
256,260,260,256,,11/29/22
243,249,250,240.75,,11/28/22
0,241.45,0,0,,11/25/22
0,213.8,0,0,,11/24/22
0,213.9,0,0,,11/23/22
0,213,0,0,,11/22/22
0,216.2,0,0,,11/21/22
0,207.65,0,0,,11/18/22
0,202,0,0,,11/17/22
200,197,200,200,,11/16/22
200,203.5,203,200,,11/15/22
0,194,0,0,,11/14/22
0,190.55,0,0,,11/11/22
0,190.65,0,0,,11/10/22
0,188.8,0,0,,11/09/22
0,191.5,0,0,,11/08/22
210,200.9,210,205,,11/07/22
0,216,0,0,,11/04/22
220,221,220,220,,11/03/22
230,229.5,230,229,,11/02/22
222,225.1,229,222,,11/01/22
230,219.25,234,215,,10/31/22
0,239.95,0,0,,10/28/22
0,267.9,0,0,,10/27/22
0,269.1,0,0,,10/26/22
0,270.05,0,0,,10/25/22
0,269.55,0,0,,10/24/22
0,270,0,0,,10/21/22
270,270,270,270,,10/20/22
269,268,269,268,,10/19/22
267,267,267,263,,10/18/22
0,270.5,0,0,,10/17/22
277,274,277,277,,10/14/22
284,272.5,284,284,,10/13/22
274,280.1,282.5,274,,10/12/22
258.5,265.85,268,258.5,,10/11/22
263,262,263,263,,10/10/22
262,261.6,262,262,,10/07/22
288,267.85,288,272.5,,10/06/22
297.5,294.35,297.5,291,,10/05/22
308.35,301,308.35,302.15,,10/04/22
0,315.85,0,0,,10/03/22
328.75,315.5,328.75,328.75,,09/30/22
0,328.15,0,0,,09/29/22
0,328.15,0,0,,09/28/22
324.5,325.6,324.5,324.5,,09/27/22
327,325.75,327,324,,09/26/22
0,327,0,0,,09/23/22
322,323.65,322,322,,09/22/22
0,324.05,0,0,,09/21/22
0,323.65,0,0,,09/20/22
0,334.25,0,0,,09/19/22
334,331,334,331,,09/16/22
340,337.2,340,340,,09/15/22
340,336,340,340,,09/14/22
335,336,336,335,,09/13/22
329,329,330,329,,09/12/22
332,337,340,332,,09/09/22
355,341,355,341.5,,09/08/22
375,363.05,375,375,,09/07/22
390,380,390,380,,09/06/22
0,376,0,0,,09/02/22
370,370.25,370.75,367.5,,09/01/22
360,367,365,360,,08/31/22
362.5,365.75,367.55,355,,08/30/22
375,375.05,375,375,,08/29/22
369,383.1,369,369,,08/26/22
372,368,372,370,,08/25/22
0,371.25,0,0,,08/24/22
0,370,0,0,,08/23/22
382,377.75,382,382,,08/22/22
365,371.25,376,365,,08/19/22
361,365,365,361,,08/18/22
360,359.75,361,358,,08/17/22
360,358.05,360,358,,08/16/22
352,353.9,354,352,,08/15/22
348,350.5,350.25,348,,08/12/22
344,344,344,344,,08/11/22
0,342,0,0,,08/10/22
319,328.75,324,319,,08/09/22
325,320,325,325,,08/08/22
320,313.65,320,313,,08/05/22
345,329.5,345,326.9,,08/04/22
365,355,365,355,,08/03/22
367,366.05,367,364,,08/02/22
368.4,365.5,368.4,365,,08/01/22
0,372,0,0,,07/29/22
0,390.25,0,0,,07/28/22
0,387,0,0,,07/27/22
0,389.5,0,0,,07/26/22
386,387.35,386,386,,07/25/22
376,376.3,376,376,,07/22/22
377,376.05,377,377,,07/21/22
375,376.95,380,375,,07/20/22
370,375,375,368,,07/19/22
0,374,0,0,,07/18/22
0,385.05,0,0,,07/15/22
393.45,392.6,393.45,393.45,,07/14/22
0,395,0,0,,07/13/22
400,397.5,400,396,,07/12/22
0,390,0,0,,07/11/22
0,388.9,0,0,,07/08/22
384.6,385,387,384.6,,07/07/22
377,384.75,377,377,,07/06/22
385,380,385,380,,07/05/22
372,376,375,372,,07/04/22
374,369,374,367,,07/01/22
370,370,372,369,,06/30/22
370,364.75,372,364.5,,06/29/22
361.5,366.5,369,360,,06/28/22
375,372,375,370,,06/27/22
0,367.2,0,0,,06/24/22
350,350,350,350,,06/23/22
345,345.5,345,345,,06/22/22
0,345.5,0,0,,06/21/22
343,345.35,345,343,,06/20/22
333,335,335,333,,06/17/22
0,330.65,0,0,,06/16/22
326,332.45,330,326,,06/15/22
320,323,322,320,,06/14/22
0,317.15,0,0,,06/13/22
327.7,317.5,327.7,317.75,,06/10/22
330,323,335.5,323.5,,06/09/22
325,330,330,323,,06/08/22
330,326.2,330,330,,06/07/22
330,333.6,330,330,,06/06/22
0,327.15,0,0,,06/03/22
0,327.15,0,0,,06/02/22
321,326.15,326,321,,06/01/22
312,333,339,312,,05/31/22
302,306,304,302,,05/30/22
0,291,0,0,,05/27/22
0,330.6,0,0,,05/26/22
330,330.65,330,330,,05/25/22
331.5,331.05,331.5,331,,05/24/22
0,332.35,0,0,,05/23/22
331,336.35,336,331,,05/20/22
331,332,333,330,,05/19/22
331,331.8,332.5,331,,05/18/22
330,329.35,330,330,,05/17/22
323,324,323,323,,05/16/22
319,319,319,319,,05/13/22
329,325.5,335,329,,05/12/22
315,319,320,315,,05/11/22
308.5,313.15,314,308.5,,05/10/22
318,310.85,321,309,,05/09/22
317,319.5,322,317,,05/06/22
322,321,322,319,,05/05/22
300,311.5,310,300,,05/04/22
261,283.1,281,261,,05/03/22
0,259.8,0,0,,05/02/22
0,260,0,0,,04/29/22
0,322.85,0,0,,04/28/22
325.5,323.55,325.5,325.5,,04/27/22
325,324.75,325,324.75,,04/26/22
0,326,0,0,,04/25/22
327,326.65,327,327,,04/22/22
330,326.85,330,329,,04/21/22
324,327.35,330,324,,04/20/22
322,322.5,322.5,322,,04/19/22
0,322.55,0,0,,04/18/22
322,322.55,323,322,,04/14/22
320,321.35,322.25,320,,04/13/22
303,320,320,303,,04/12/22
300,300,303,300,,04/11/22
290,295,295,290,,04/08/22
290,280.7,290,290,,04/07/22
300,290.65,303,295,,04/06/22
274.8,290.1,295,274,,04/05/22
255,262,257,255,,04/04/22
272,265.4,272,272,,04/01/22
267,273,273,267,,03/31/22
270,271.65,280,270,,03/30/22
275,268.3,279,265,,03/29/22
270,270.4,275,270,,03/28/22
324,272.35,324,324,,03/25/22
326,325.05,326,324.75,,03/24/22
326,326.85,326.5,324.5,,03/23/22
320,323,324,318,,03/22/22
313,318.2,320,310,,03/21/22
0,324,0,0,,03/18/22
330,316,335,315,,03/17/22
325,312,325,310,,03/16/22
362,336.25,362,350,,03/15/22
362,357.35,362,362,,03/14/22
375,363.95,375,360,,03/11/22
390,367.5,390,365,,03/10/22
425,418,435,395,,03/09/22
425,439,425,425,,03/08/22
465,425.2,465,450,,03/07/22
400,432.5,440,400,,03/04/22
410,353.75,410,380,,03/03/22
350,436.5,435,350,,03/02/22
260,315,330,260,,03/01/22
235,254.25,261,230,,02/28/22
193,217,193,193,,02/25/22
190,193.1,191,190,,02/24/22
190,190.65,191,190,,02/23/22
187,189,189,186.9,,02/22/22
185,185.15,186,185,,02/21/22
0,184.1,0,0,,02/18/22
183.5,183.05,183.5,183.5,,02/17/22
185,183.65,185,183,,02/16/22
187,186.65,187,186,,02/15/22
194,190.35,194,194,,02/14/22
189,189.5,189,189,,02/11/22
189,188.15,189,189,,02/10/22
189,187.75,189,188,,02/09/22
186,186.1,187,185.5,,02/08/22
182,182.5,183.5,178,,02/07/22
179.5,183,183,179.5,,02/04/22
180,177.45,180,177.5,,02/03/22
178,177.3,178,175.5,,02/02/22
174,174.5,174,170,,02/01/22
178,178.25,178,173,,01/31/22
166,182.5,166.5,166,,01/28/22
0,165.95,0,0,,01/27/22
165.75,165.95,165.75,165.75,,01/26/22
165.5,164.6,165.5,164.5,,01/25/22
165,163.25,165.4,164.5,,01/24/22
160,162.05,165,160,,01/21/22
161,159.5,161,159,,01/20/22
161.25,161.75,161.25,161.25,,01/19/22
162.5,162.3,165,162,,01/18/22
155,156,158,155,,01/17/22
152,154,159,152,,01/14/22
143,148.9,148.9,143,,01/13/22
138,139,138,138,,01/12/22
140.05,136,140.05,136,,01/11/22
142.95,138.55,143,142.95,,01/10/22
147,140.2,147,139,,01/07/22
142.5,143.5,142.5,142.5,,01/06/22
134.65,137.3,136,134.5,,01/05/22
128,130.1,130,126,,01/04/22
120,120,120,120,,01/03/22
0,117.4,0,0,,12/31/21
140,138,140,140,,12/30/21
138.5,138.35,140,138.5,,12/29/21
0,135.6,0,0,,12/28/21
0,140.7,0,0,,12/27/21
0,142,0,0,,12/24/21
144,142.75,144,142,,12/23/21
148,146.95,148,147,,12/22/21
0,147,0,0,,12/21/21
149.5,146,149.5,149,,12/20/21
148,146,148,148,,12/17/21
144,147.9,146.5,144,,12/16/21
140.5,141.7,141.5,140.5,,12/15/21
140,140.55,140.25,140,,12/14/21
136.5,136.5,137.5,136.5,,12/13/21
134.5,134.9,134.5,134.5,,12/10/21
0,134.9,0,0,,12/09/21
132.5,134.55,133.5,132.5,,12/08/21
0,129.1,0,0,,12/07/21
120.75,122.2,122.5,120.75,,12/06/21
124.5,121.5,124.5,121,,12/03/21
120,124.25,125,120,,12/02/21
112,123.1,123,112,,12/01/21
118,111.1,118,110,,11/30/21
131.5,127,131.5,123,,11/29/21
0,144,0,0,,11/26/21
150,148,150,150,,11/25/21
151,149.6,151,149,,11/24/21
147.5,150,150,147.5,,11/23/21
145,146.5,146.5,144,,11/22/21
144,145.25,144,144,,11/19/21
141,144.75,144,141,,11/18/21
144,142.95,144,144,,11/17/21
140,141.5,141.5,140,,11/16/21
0,138.65,0,0,,11/15/21
140.5,139,140.5,140,,11/12/21
0,142,0,0,,11/11/21
143,142.1,143,141,,11/10/21
156,152,156,155,,11/09/21
152.5,157.5,159,152,,11/08/21
145.5,148.25,145.5,145.5,,11/05/21
148,148,150,147,,11/04/21
147,149.5,152,147,,11/03/21
138.25,139.75,140.25,137,,11/02/21
140,136,140,139,,11/01/21
0,143,0,0,,10/29/21
0,233,0,0,,10/28/21
0,232.85,0,0,,10/27/21
236,234,236,234,,10/26/21
235,237.15,235,235,,10/25/21
0,231.25,0,0,,10/22/21
0,228.5,0,0,,10/21/21
233,232.6,233,233,,10/20/21
235,234.5,235,233,,10/19/21
240,238.65,240,235,,10/18/21
242.5,240.05,242.5,240,,10/15/21
242,243.65,243,242,,10/14/21
247,244.95,247,246,,10/13/21
245,243.15,245,243,,10/12/21
242,241.5,242,240,,10/11/21
240,230,240,230,,10/08/21
220,232.65,235,220,,10/07/21
280,237.1,280,230,,10/06/21
261,274.5,267,261,,10/05/21
246,247.75,246,246,,10/04/21
222,233.05,234,222,,10/01/21
212,218.65,219,212,,09/30/21
207,208.5,210,206.5,,09/29/21
206.05,202.3,210,201,,09/28/21
200,201.75,202,200,,09/27/21
0,187.75,0,0,,09/24/21
0,172.85,0,0,,09/23/21
0,172,0,0,,09/22/21
171.25,171.4,171.25,171.25,,09/21/21
0,171.05,0,0,,09/20/21
168.5,168.6,168.5,168.5,,09/17/21
167.5,166.9,167.5,167.5,,09/16/21
172.5,169.5,172.5,170.25,,09/15/21
171.5,171,171.5,171.5,,09/14/21
173.4,171.7,173.4,172,,09/13/21
0,170.85,0,0,,09/10/21
0,169.7,0,0,,09/09/21
168.15,169,169,168.15,,09/08/21
167.75,168.2,168.85,167.5,,09/07/21
169,168,169,168.2,,09/06/21
164,165.15,165.5,164,,09/03/21
158,162.2,163.25,158,,09/02/21
160,156.25,160,157,,09/01/21
150,153.75,154,150,,08/31/21
0,148.95,0,0,,08/27/21
0,149,0,0,,08/26/21
148.5,148.9,149,148.5,,08/25/21
148.5,148.5,149,148.35,,08/24/21
148.3,148.35,148.75,148.3,,08/23/21
0,144.5,0,0,,08/20/21
0,145.9,0,0,,08/19/21
150,149.95,150,150,,08/18/21
151.1,149.9,151.1,151.1,,08/17/21
152.15,151.85,152.15,152.15,,08/16/21
149.65,149.7,149.65,149.65,,08/13/21
